f_measure,gender
17290,F
17298,F
17278.5,F
17293,M
17292.5,M
17298.5,M
17279.5,F
17294,F
17285,M
17288.5,F
17281.5,F
17278.5,F
17272,M
17279.5,F
17313,M
17328.5,F
17345.5,M
17351.5,M
17329,M
17330,F
17367,M
17367.5,M
17375,F
17374.5,F
17363.5,F
17375.5,F
17393,M
17435.5,M
17445.5,F
17450.5,F
17457.5,F
17460.5,F
17475.5,M
17484.5,M
17487.5,M
17622,M
17649.5,F
17639,F
17650.5,F
17655,M
17687,M
17699.5,F
17708,F
17696,F
17713.5,F
17713.5,F
17717.5,M
17735,F
17749.5,F
17776.5,M
17770,F
17804.5,M
17818,F
17824,F
17802.5,F
17797,F
17799,M
17803,M
17804.5,F
17811,M
17829.5,M
17829.5,F
17840,F
17846,F
17867.5,F
17880,F
17882,F
17901,F
17922,M
17935,M
17946.5,M
17977,F
17973,F
17995,M
18009.5,M
17996,F
18006.5,F
18013,F
18012.5,F
18018,F
18023.5,M
18042,M
18064,M
18069.5,F
18078.5,M
18086.5,F
18104,F
18097.5,M
18125,M
18222,F
18252,M
18262,M
18251.5,F
18253,F
18235.5,F
18311.5,F
18315.5,F
18322.5,F
18334,F
18349,F
18353,F
18367.5,M
18381,F
18366,F
18360.5,M
18372,M
18376.5,F
18401,F
18417.5,F
18422,M
18461.5,F
18483,F
18460.5,F
18457.5,F
18497.5,F
18511.5,F
18560.5,M
18562,F
18561,M
18549.5,F
18541.5,M
18524.5,F
18517.5,M
18518,F
18529,F
18536,F
18549.5,F
18573.5,M
18580,F
18611,M
18613.5,M
18614,F
18616.5,F
18617.5,M
18620,M
18630.5,F
18646.5,F
18658.5,F
18670,M
18669.5,F
18689.5,F
18687.5,F
18699,F
18695.5,F
18705,F
18697,F
18697,F
18703.5,F
18704.5,F
18725.5,F
18727,F
18724.5,F
18731,F
18733.5,F
18746.5,M
18756.5,F
18772.5,F
18790.5,M
18816.5,F
18829,F
18823,M
18819.5,M
18820.5,F
18826,F
18836,F
18859,F
18871,M
18881,F
18887,F
18897,M
18896.5,M
18883.5,M
18889.5,M
18885,F
18892,F
18903.5,M
18908.5,M
18921,F
18917,M
18923,F
18929,M
18932,F
18926.5,F
18926.5,F
18932,M
18944.5,F
18943,F
18952.5,F
18978.5,F
18979,F
18988,F
18986,F
18988,F
18992,M
18996,M
19000.5,M
19017,M
19015,M
19030.5,M
19030.5,M
19025,F
19023,F
19021,F
19041,F
19042,M
19044,M
19053,M
19066,M
19068,M
19066,M
19079.5,F
19095,M
19102.5,F
19106,M
19118.5,F
19120,F
19147.5,M
19152.5,M
19182.5,F
19183,M
19194,F
19204.5,M
19189,F
19194,M
19195.5,M
19195.5,F
19204.5,F
19217.5,M
19224,F
19232.5,M
19222.5,F
19227.5,F
19236,M
19245,M
19238.5,F
19242.5,M
19238,F
19236.5,F
19238,F
19249.5,F
19254.5,F
19261,M
19266,M
19269,M
19269.5,M
19282,M
19287.5,M
19291,M
19301.5,M
19303.5,F
19284.5,F
19296,F
19314,M
19330.5,M
19334.5,F
19342,M
19359,M
19367,F
19368,M
19369,F
19378,F
19369,M
19355.5,F
19377,F
19386.5,M
19396,F
19410,F
19415.5,F
19426,M
19438,F
19434.5,M
19443,M
19443,F
19429.5,F
19456.5,M
19469.5,M
19483,M
19490,M
19494.5,F
19504.5,F
19511,F
19512,M
19520,F
19520.5,M
19523,F
19518,M
19523,F
19522,M
19527.5,M
19532,M
19532.5,M
19528,F
19547.5,M
19564.5,F
19563.5,M
19567.5,M
19568,M
19572,M
19578.5,M
19593,M
19589,M
19586,M
19603,M
19597,F
19599.5,F
19604.5,M
19604,M
19604.5,M
19617,M
19620.5,F
19628.5,M
19632.5,M
19632.5,F
19632.5,F
19646,M
19648,M
19660,M
19663.5,F
19660.5,M
19665,F
19661.5,M
19668,F
19663.5,M
19665,M
19676,F
19661.5,F
19663.5,F
19663.5,F
19672.5,F
19674,M
19678.5,M
19679.5,F
19684,F
19690.5,M
19695,M
19702.5,M
19710,M
19718,F
19733,F
19735.5,M
19719.5,M
19740,M
19747.5,M
19753,M
19756,M
19768.5,F
19786,M
19803.5,M
19822,F
19827,M
19817,M
19823,M
19831.5,M
19836.5,M
19870.5,F
19872,M
19886.5,M
19897.5,M
19919,M
19942,F
19940.5,F
19944,M
19954.5,F
19951,M
19951.5,M
19953.5,F
19968,F
20009,M
20023.5,M
20039.5,M
20060.5,F
20052.5,M
20071.5,F
20061,F
20055,M
20064.5,F
20064,F
20083.5,M
20099,F
20111,M
20121,M
20109.5,M
20117.5,F
20125,F
20145.5,M
20155,F
20169.5,M
20190.5,M
20202,M
20210.5,M
20207.5,F
20225.5,M
20236,F
20248,F
20254,M
20269,F
20291.5,M
20307.5,M
20312.5,M
20310,M
20320,M
20353.5,F
20383.5,F
20391.5,M
20408.5,F
20405.5,M
20408,F
20411.5,M
20426.5,F
20431.5,F
20429.5,M
20431.5,M
20447.5,M
20454.5,M
20460.5,F
20499.5,F
20523,M
20542.5,M
20551,F
20556.5,M
20567,F
20562,M
20575,M
20585,M
20584.5,M
20587,F
20596,F
20614,M
20614.5,F
20631.5,F
20636.5,M
20640,M
20644,F
20649,M
20676.5,M
20680,M
20701,M
20702,M
20722.5,F
20736.5,M
20754.5,F
20764.5,M
20771.5,M
20769.5,M
20776,F
20793,F
20813,M
20812.5,M
20824.5,M
20836.5,F
20855,F
20857.5,F
20882.5,F
20889.5,F
20890.5,M
20895,M
20908,M
20910.5,F
20918,F
20918,F
20929,M
20939,M
20959.5,F
20959.5,M
20973.5,M
20994,F
20996,F
21021,M
21045.5,F
21049.5,F
21092,M
21095,M
21102.5,M
21114,M
21112,M
21117,F
21132.5,M
21152.5,F
21160,F
21174,F
21178,M
21180.5,F
21188,M
21206.5,M
21205,M
21209.5,F
21223.5,M
21233.5,F
21239.5,F
21239,M
21251.5,M
21247.5,F
21255.5,M
21265,F
21278.5,M
21280.5,M
21292,M
21301.5,F
21326.5,M
21327.5,F
21338.5,F
21329,M
21326,F
21331.5,M
21360.5,M
21380.5,M
21387.5,M
21419,F
21424.5,M
21448.5,M
21472,F
21486,M
21501.5,M
21512.5,M
21520.5,F
21530,M
21529,F
21539.5,M
21539.5,M
21542.5,M
21530.5,F
21540.5,F
21547.5,F
21550,F
21562.5,F
21579,M
21584.5,M
21606,M
21612,M
21614.5,F
21638,M
21646.5,F
21658,M
21655,M
21668.5,M
21674,M
21687,F
21685,M
21685.5,M
21714.5,F
21726.5,M
21725.5,M
21736,F
21748,F
21766.5,M
21772.5,F
21795.5,M
21869,F
21887,F
21895.5,M
21902.5,F
21916.5,M
21945,M
22037,F
22143.5,F
22170,F
22560,M
22731,F
22743,F
22771.5,M
22688.5,F
22822,M
22826,M
22828.5,F
22863.5,F
22919,F
22922.5,M
23512.5,M
23912.5,M
23939,M
23972,F
24169.5,F
24445.5,F
24471,F
24541,F
24541,F
24591,F
24606.5,M
24669,F
24795.5,M
24980,M
25151.5,M
25164,F
25191.5,M
25256.5,M
25912.5,M
25948,F
26049,F
26922,F
26982.5,F
27625,M
27939.5,F
27935,F
27942.5,F
27947,M
27989,M
28314.5,M
28827,M
29497,M
29828,M
29921,F
29968.5,F
30134.5,F
30160.5,F
30268.5,M
30394,F
30408,F
30411.5,M
30426,M
31053,F
31179,M
31305,M
32176.5,F
32193,F
32233.5,F
32248,M
32284.5,M
32330.5,M
32795,M
32826.5,F
32919,M
33656.5,M
33675,F
33746,F
33790,F
33887,F
34042.5,M
34247,M
34338.5,M
34432,M
34448,M
34641,M
34821.5,M
34856,F
34954.5,F
34960,F
35554.5,M
35839,M
35827,M
35869,F
35937.5,F
35939.5,F
36040.5,M
36004,M
36092.5,M
36121.5,M
36247.5,M
36371,F
36743,F
36767,F
36801.5,M
36888,M
36903.5,M
36914,F
36937,F
37128.5,F
37196,F
37321.5,M
37577,F
38122,M
38116,F
38241,M
38267.5,F
38301.5,F
38566,M
38575.5,M
38614.5,M
38666.5,F
38682,M
38719.5,M
38757,F
38963,M
39098,M
39809,M
40148,M
40171,F
40681,M
40990.5,F
41003,M
41299,M
41293,F
41317.5,F
41339.5,M
41341,F
41355,F
41361,M
41656.5,M
41659.5,F
41864.5,F
42313,M
42732.5,M
42831,F
42844,F
42893,M
42941,M
42956,F
42993.5,F
43313,F
43616,M
43901.5,M
43924.5,M
43956.5,F
44009.5,F
44014,F
44144.5,F
44254.5,F
44347,F
44581.5,F
44641,M
45176.5,F
45202,M
45595,F
45594,F
45609.5,M
45766,M
45805,M
45918,M
46236.5,M
46254,F
46336,M
46459,M
46522.5,F
46711,F
46839.5,M
47029.5,M
47408,F
47473,F
47510,M
47594.5,F
47631.5,F
47708,M
48189,F
48233.5,M
48499.5,M
48522.5,F
48776,M
48793,F
48912,M
49048,F
49162,F
49659.5,M
49676,M
49688,F
50009,M
50107,M
50118.5,M
50178.5,F
50184,M
50208.5,M
50254,F
50263.5,F
50259.5,F
50290.5,M
50354,F
50594,F
50566,F
50655,F
51018.5,M
51034.5,F
51325,M
51624,F
51654.5,F
51711,M
51762,F
52325,M
52355,M
52900,M
52920,F
52938.5,M
53435.5,F
53698,M
53834,F
54085.5,M
54144.5,F
54203.5,M
54438,F
54344.5,F
54391.5,F
54618.5,M
55158.5,F
55363,M
55461.5,F
55541,F
55578,F
55745.5,M
55846,F
56152,M
56245.5,F
56570.5,M
56582,F
56588.5,F
56877,M
56825.5,M
56898.5,F
56921.5,M
57008.5,M
57005.5,F
57262,M
57548,M
57966,F
57979.5,F
57991,M
57989.5,F
58000.5,F
58016,M
58009,M
58015,M
58028,M
58028.5,F
58033.5,F
58038.5,F
58048.5,M
58053.5,F
58056,F
58058,F
58065,M
58078,F
58095.5,F
58088.5,M
58092.5,M
58103,M
58109,F
58113.5,M
58118.5,F
58119,M
58129,M
58148.5,M
58145,M
58140,M
58155.5,M
58157.5,M
58156.5,M
58167.5,M
58187,F
58189.5,F
58196.5,M
58186,F
58190.5,M
58203,F
58223,M
58224.5,F
58220,M
58220.5,M
58217,F
58232,F
58238.5,M
58243.5,F
58255.5,F
58259,M
58263,M
58262,M
58274,F
58270,M
58267,F
58292.5,M
58288.5,F
58288.5,F
58287.5,F
58297,M
58287.5,M
58296,M
58300,F
58305,F
58310.5,M
58309.5,M
58316.5,F
58339.5,F
58342.5,M
58349,M
58351,F
58355.5,M
58356.5,F
58365.5,F
58371.5,M
58391.5,F
58395.5,M
58399.5,F
58395.5,F
58399,F
58401.5,F
58407,M
58405.5,M
58408.5,F
58406,M
58415,M
58424.5,M
58426,M
58430.5,M
58429.5,M
58440,F
58444,M
58450.5,M
58453,M
58456.5,M
58468.5,F
58474,M
58482,F
58489.5,M
58495.5,M
58503,M
58508.5,M
58513.5,F
58524.5,M
58539.5,M
58549.5,M
58554,F
58560.5,F
58576,F
58584,M
58589.5,M
58591.5,M
58595,F
58601.5,M
58616.5,M
58605,F
58606,F
58610.5,M
58614,F
58611.5,M
58604,F
58619.5,F
58619.5,F
58614.5,M
58613.5,M
58621,M
58622,M
58622.5,M
58632,M
58639.5,F
58646,F
58641,F
58642,M
58658.5,F
58644,M
58645.5,F
58648.5,M
58662.5,F
58660,F
58661,F
58655,M
58665,M
58655,F
58658.5,F
58645.5,F
58637.5,F
58643.5,M
58642,F
58657,F
58651.5,F
58656.5,M
58650.5,F
58656,F
58657,F
58659.5,F
58665,F
58663,F
58664.5,F
58668.5,F
58671.5,M
58684.5,M
58685.5,M
58688,M
58689.5,F
58691,F
58715,M
58720.5,M
58719,F
58727,M
58725,F
58730.5,F
58728.5,F
58732,M
58745.5,M
58752,M
58764,M
58763,F
58766,M
58771.5,M
58772.5,F
58786.5,M
58783.5,F
58790.5,M
58798,M
58808,F
58826,F
58837,M
58843,M
58853,F
58869.5,M
58868.5,F
58881,F
58881,M
58879.5,F
58882.5,M
58891.5,F
58889,F
58888.5,M
58898.5,M
58904.5,M
58908.5,F
58911.5,M
58935,F
58928.5,F
58931.5,F
58930.5,M
58933.5,F
58937,M
58936,M
58939.5,F
58939.5,M
58937,M
58938,F
58943,F
58945,F
58988,M
58993.5,M
58995.5,F
58989,F
58975.5,F
58980,F
58983.5,F
58982.5,M
58979.5,M
58977.5,F
58987.5,F
58992.5,F
58997,M
58995,M
58986,F
58993,M
58984.5,F
58984,M
58992.5,M
59006,M
59006.5,F
59005,M
59019.5,M
59027,M
59020.5,M
59026,M
59037.5,F
59035,F
59041,M
59041.5,M
59044,M
59058,M
59057.5,F
59070.5,M
59067.5,F
59063,M
59067,M
59071,F
59071,F
59078.5,M
59077,F
59094.5,M
59094,M
59093,F
59093.5,F
59098,F
59097.5,F
59105,F
59104,F
59096.5,F
59114.5,F
59121.5,M
59121,M
59119.5,F
59118,F
59120.5,F
59141,F
59143,F
59135.5,F
59141,M
59146.5,M
59152,M
59151,F
59161.5,M
59168.5,F
59170.5,F
59157.5,M
59159.5,M
59159,M
59161.5,M
59164,M
59170,M
59176,F
59188,F
59180,F
59178.5,F
59192.5,M
59197,F
59208.5,M
59214,M
59230,F
59229.5,F
59232.5,F
59228.5,F
59241,F
59243.5,F
59249.5,M
59259.5,F
59258,M
59243,F
59243.5,F
59240,F
59239.5,M
59241.5,M
59251,F
59244.5,F
59248.5,M
59256,M
59262.5,M
59261,F
59275,M
59277,M
59266,F
59278,M
59291.5,F
59305,M
59317.5,F
59328.5,F
59330,M
59335.5,M
59344.5,F
59356.5,M
59364.5,M
59380,M
59394.5,F
59324,F
59335,M
59314.5,F
59296,M
59292,M
59283,F
59316,F
59302,F
59308.5,M
59302,M
59295,F
59284.5,M
59297.5,M
59306,F
59283.5,F
59294.5,F
59260,M
59281,M
59295.5,F
59244,M
59244,F
59229.5,M
59229.5,M
59222,M
59229.5,M
59234.5,M
59246.5,M
59255,M
59309.5,M
59304.5,M
59306,M
59332,F
59342.5,M
59363,F
59370.5,M
59362,F
59369,M
59360.5,F
59343.5,M
59351.5,F
59361,F
59395.5,F
59431.5,M
59434.5,F
59432,F
59450,M
59457.5,M
59449,M
59442.5,F
59449.5,M
59454,M
59459,F
59455.5,M
59485.5,M
59523,F
59520.5,F
59517.5,M
59524,F
59529,M
59502,F
59522.5,F
59533.5,M
59527.5,M
59538,F
59542,F
59531,M
59550.5,M
59570,F
59570,M
59574,F
59573,M
59584,M
59560,F
59571.5,M
59579.5,M
59584,F
59593.5,F
59587,M
59598.5,F
59597.5,M
59600.5,M
59581.5,F
59590,M
59611,F
59617.5,M
59604.5,F
59602.5,M
59606.5,F
59602.5,F
59617,F
59622,F
59613,M
59610.5,M
59619.5,M
59618.5,M
59625,M
59641.5,F
59663.5,M
59645.5,F
59653.5,M
59654,M
59689,M
59697,F
59673,F
59635.5,F
59626,F
59657,F
59674.5,M
59659.5,F
59670.5,F
59679.5,M
59671.5,F
59673.5,M
59684.5,M
59706,F
59699.5,F
59683.5,F
59673.5,F
59674,M
59682.5,M
59662,M
59680,M
59695,M
59718,M
59715,M
59750.5,M
59770,M
59785,F
59801,F
59824.5,M
59805,M
59815.5,F
59825,F
59840,M
59841,M
59864,F
59850.5,F
59859,F
59863,F
59877,M
59880,F
59872,F
59877,M
59881,M
59919.5,M
59880,F
59890,M
59889.5,F
59902,M
59892.5,F
59889,F
59888,M
59877,F
59874,F
59843.5,F
59846.5,F
59828.5,F
59830.5,F
59815.5,M
59806.5,M
59805,M
59839,M
59844.5,F
59845.5,M
59835,F
59844,F
59856.5,M
59869.5,M
59863,F
59860.5,F
59829,M
59832.5,M
59819,F
59834.5,M
59826,F
59830.5,M
59850.5,M
59845,F
59843.5,M
59824.5,F
59841,M
59834,M
59840.5,M
59841,M
59843,M
59836,F
59832,F
59849.5,F
59856,M
59861.5,F
59857.5,M
59898,M
59889.5,M
59905,M
59916.5,F
59931.5,M
59936.5,F
59936,M
59952.5,F
59948,F
59940,F
59896.5,M
59897,F
59922.5,F
59939.5,M
59936,M
59956.5,F
59907.5,F
59922,M
59912,F
59917.5,F
59927.5,M
59932.5,M
59945.5,F
59948.5,M
59963,M
59948.5,F
59977.5,M
59957,F
59958.5,M
59951.5,F
59961,M
59968.5,F
59974,F
59992,F
60029,M
60016,F
60012.5,F
60039.5,F
60049.5,F
60039.5,F
60032.5,F
60062.5,M
60057.5,M
60053,M
60082.5,M
60089,F
60091.5,M
60124.5,M
60115.5,M
60120,F
60109.5,M
60109,M
60110.5,F
60123.5,M
60129.5,M
60111.5,F
60088,M
60086.5,F
60088,M
60081.5,M
60096,M
60116,M
60137.5,F
60133.5,F
60126,M
60132.5,F
60110,F
60099,M
60119.5,F
60122,M
60115.5,F
60109,M
60076,F
60079,F
60077,F
60081,M
60074.5,F
60086.5,M
60072.5,F
60082,F
60107.5,M
60117.5,F
60119.5,M
60119.5,F
60140,M
60135,F
60159,M
60167,M
60180,F
60186,F
60190,F
60201.5,F
60196,F
60204,F
60213.5,M
60203,F
60207.5,M
60209.5,M
60211,F
60190,F
60193.5,F
60199,M
60200,F
60189,F
60194,F
60202.5,F
60208.5,F
60220,M
60214.5,F
60229.5,F
60223,F
60211.5,F
60207,F
60215,M
60211.5,M
60214.5,F
60226,F
60230,F
60224.5,F
60215,M
60221.5,F
60227.5,F
60284.5,M
60290.5,M
60304,M
60350,M
60353,F
60368,M
60384,M
60395,F
60406.5,F
60405,M
60392,F
60374.5,F
60361.5,M
60358.5,M
60382.5,M
60392.5,F
60410,M
60396,F
60391.5,F
60385,M
60381,M
60405,F
60404,F
60443.5,M
60469.5,F
60479.5,M
60504.5,F
60482,M
60485,F
60477,F
60550.5,F
60938,M
60947,M
60978.5,M
60993.5,M
60999.5,F
60945,F
60947,M
60961.5,M
60972.5,F
61010,M
60997,M
61002.5,F
61052.5,F
61136.5,F
61185.5,M
61190,M
61180,F
61176.5,M
61189.5,M
61203,M
61238,F
61251.5,F
61276.5,F
61423.5,F
61427.5,F
61491.5,F
61499,M
61505.5,M
61520.5,F
61523.5,M
61527,M
61536.5,M
61548,M
61763,M
61772,F
61767,F
61852.5,F
61846.5,M
61843.5,M
61852.5,M
61887.5,M
61935.5,F
61950.5,M
61957.5,F
61980.5,M
62025,F
62079.5,F
62022.5,M
62036,F
62050,M
62075.5,M
62104.5,M
62120.5,M
62125,M
62153,M
62257,M
62273.5,F
62286.5,M
62332,M
62299,F
62300.5,M
62339,M
62369,M
62330,F
62319.5,F
62306,F
62352,M
62364.5,F
62423.5,M
62426,F
62504,M
62512,M
62517,F
62506,F
62534.5,M
62593.5,F
62715,M
62739.5,F
62757.5,F
62805.5,F
62816.5,F
62819,F
62886,M
62872,F
62874.5,M
62935.5,F
62943.5,M
62955,M
62952.5,F
62955,M
62976.5,M
62981,F
62990.5,F
63046,F
63061,F
63081,M
63104,F
63106.5,M
63152.5,M
63172.5,F
63168.5,F
63191.5,F
63213,M
63222,M
63227.5,M
63236,F
63231.5,M
63241.5,M
63271.5,F
63313,M
63355.5,M
63344,F
63519.5,F
63533,M
63550.5,M
63577.5,M
63603,M
63653,M
63705,F
63727.5,F
63751,M
63733.5,F
63806.5,F
63827.5,M
63821,M
63819.5,M
63875,M
63940,M
63956,M
64030,M
64066,F
64127.5,M
64127.5,F
64105.5,F
64130.5,M
64107.5,F
64129.5,M
64142.5,F
64170.5,M
64228,M
64250.5,M
64253.5,F
64255,F
64276.5,F
64300.5,M
64315,M
64357,M
64400,M
64367.5,F
64375,M
64367,F
64385,M
64400.5,M
64420.5,M
64436.5,M
64448.5,F
64465.5,M
64461,F
64453,F
64464.5,M
64478.5,F
64464.5,F
64494,M
64509,M
64503,F
64569,M
64603.5,M
64635.5,M
64663.5,M
64695.5,F
64718.5,M
64724,M
64764,M
64721,F
64747,M
64790.5,M
64830.5,M
64860.5,M
64878.5,M
64879.5,F
64900,M
64917,M
64947.5,M
64977.5,M
64998,M
65059.5,F
65083.5,M
65107.5,M
65150.5,M
65177,F
65197,M
65204.5,M
65188.5,F
65234,M
65244.5,M
65274.5,M
65302,M
65300,F
65335.5,F
